ITEM: TIMESTEP
100000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 1
16 3
17 1
11 2
12 2
13 2
14 3
18 1
24 3
4 3
7 1
6 2
5 2
9 1
10 1
8 2
22 1
25 1
26 1
23 1
27 1
19 2
21 3
20 1
1 2
2 1
3 2
28 1
29 1
30 3
32 2
33 1
31 3
34 1
35 3
36 3
37 1
38 3
39 2
41 3
40 2
42 2
43 3
45 2
44 3
46 1
47 2
48 2
49 2
50 1
51 1
58 2
52 1
53 3
55 2
54 2
56 2
57 1
59 1
60 2
61 2
62 3
64 1
65 1
66 2
63 2
70 1
67 1
69 3
68 3
71 1
72 2
73 2
76 3
74 1
77 2
75 2
81 3
78 2
79 2
80 2
82 1
83 1
90 2
91 3
94 1
95 1
84 2
85 2
86 3
87 1
88 3
89 2
92 3
93 1
99 2
100 1
96 3
97 3
98 3
104 3
101 2
103 2
102 1
105 2
106 3
107 3
108 3
109 3
110 3
111 2
112 1
113 1
114 3
115 1
116 3
117 1
119 3
120 2
121 3
118 1
122 3
123 3
124 1
125 3
126 2
127 3
128 1
129 3
131 3
130 3
133 3
132 3
138 1
140 3
141 2
139 3
142 2
134 3
135 3
137 2
136 2
143 2
145 1
146 1
147 2
144 3
148 1
149 2
150 2
151 1
154 2
152 3
153 3
155 3
156 2
159 2
158 1
160 3
161 2
162 1
157 2
186 3
164 2
163 3
166 2
165 1
180 3
181 2
178 3
179 2
184 1
185 3
175 1
177 2
193 1
195 1
176 3
167 2
169 3
168 1
172 1
171 1
170 1
174 3
173 1
196 1
194 2
198 2
199 2
200 2
197 2
188 2
183 3
182 1
190 3
187 1
189 1
192 2
191 3
ITEM: TIMESTEP
101000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 1
16 3
17 1
11 2
12 2
13 2
14 3
18 1
24 3
4 3
7 1
6 2
5 2
9 1
10 1
8 2
22 1
25 1
26 1
23 1
27 1
19 2
21 3
20 1
1 2
2 1
3 2
28 1
29 1
30 3
32 2
33 1
31 3
34 1
35 3
36 3
37 1
38 3
39 2
41 3
40 2
42 2
43 3
45 2
44 3
46 1
47 2
48 2
49 2
50 1
51 1
58 2
52 1
53 3
55 2
54 2
56 2
57 1
59 1
60 2
61 2
62 3
64 1
65 1
66 2
63 2
70 1
67 1
69 3
68 3
71 1
72 2
73 2
76 3
74 1
77 2
75 2
81 3
78 2
79 2
80 2
82 1
83 1
90 2
91 3
94 1
95 1
84 2
85 2
86 3
87 1
88 3
89 2
92 3
93 1
99 2
100 1
96 3
97 2
98 3
104 3
101 2
103 2
102 1
105 2
106 3
107 3
108 3
109 3
110 3
111 2
112 1
113 1
114 3
115 1
116 3
117 1
119 3
120 2
121 3
118 1
122 3
123 3
124 1
125 3
126 2
127 3
128 1
129 3
131 3
130 3
133 3
132 3
138 1
140 3
141 2
139 3
142 2
134 3
135 3
137 2
136 2
143 2
145 1
146 1
147 2
144 3
148 1
149 2
150 2
151 1
154 2
152 3
153 3
155 3
156 2
159 2
158 1
160 3
161 2
162 1
157 2
186 3
164 2
163 3
166 2
165 1
180 3
181 2
178 3
179 2
184 1
185 3
175 1
177 2
193 1
195 1
176 3
167 2
169 3
168 1
172 1
171 1
170 1
174 3
173 1
196 1
194 2
198 2
199 2
200 2
197 2
188 2
183 3
182 2
190 3
187 1
189 1
192 2
191 3
ITEM: TIMESTEP
102000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
11 2
9 1
10 1
15 1
16 3
17 1
12 2
13 2
14 3
18 1
24 3
7 1
6 2
5 2
8 2
19 2
21 3
1 2
22 1
25 1
26 1
23 1
20 1
4 3
2 1
3 2
27 1
28 1
29 1
30 3
32 2
31 3
33 1
34 1
35 3
36 3
37 1
38 3
39 2
41 3
40 2
42 2
43 3
45 2
44 3
46 1
47 2
48 2
49 2
50 1
58 2
59 1
51 1
52 1
53 3
55 2
56 2
57 1
54 2
60 2
61 2
62 3
64 1
65 1
66 2
63 2
69 3
68 3
67 1
70 1
71 1
72 2
73 2
76 3
74 1
75 2
77 2
78 2
81 3
82 1
79 2
80 2
83 1
90 2
91 3
94 1
84 2
85 2
89 2
93 1
86 3
87 1
88 3
95 1
92 3
100 1
101 2
99 2
96 3
97 2
98 3
105 2
106 3
102 1
104 3
103 2
107 3
108 3
109 3
110 3
111 2
112 1
113 1
114 3
115 1
116 3
117 1
118 1
119 3
120 2
121 3
122 3
123 3
124 1
125 3
126 2
127 3
128 1
129 3
131 3
130 3
133 3
132 3
135 3
138 1
140 3
141 2
139 3
142 2
134 3
137 2
136 2
143 2
145 1
146 1
147 2
144 3
148 1
149 2
150 2
151 1
152 3
154 2
153 3
155 3
156 2
159 2
158 1
160 3
161 2
157 2
162 1
164 2
163 3
178 3
179 2
184 1
185 3
175 1
177 2
193 1
195 1
176 3
174 3
196 1
194 2
183 3
187 1
166 2
165 1
167 2
169 3
168 1
172 1
171 1
170 1
173 1
198 2
199 2
200 2
197 2
186 3
188 2
180 3
181 2
182 2
190 3
189 1
192 2
191 3
ITEM: TIMESTEP
103000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
18 1
11 2
9 1
10 1
15 1
16 3
17 1
12 2
13 2
14 3
7 1
6 2
5 2
8 2
21 3
1 2
20 1
2 1
3 2
25 1
26 1
27 1
19 2
23 1
24 3
22 1
4 3
28 1
29 1
30 3
31 3
32 2
33 1
34 1
35 3
36 3
37 1
38 3
39 2
41 3
40 2
42 2
43 3
44 3
45 2
46 1
47 2
48 2
49 2
50 1
53 3
59 1
51 1
52 1
55 2
56 2
57 1
54 2
58 2
60 2
61 2
62 3
64 1
65 1
66 2
63 2
68 3
67 1
69 3
70 1
71 1
72 2
73 2
74 1
75 2
76 3
77 2
78 2
79 1
82 1
83 1
80 2
81 3
90 2
91 3
84 2
85 2
89 2
93 1
92 3
86 3
87 1
88 3
94 1
95 1
99 2
96 3
97 3
98 3
100 1
101 2
105 2
102 1
106 3
104 3
103 2
107 3
108 3
109 3
110 3
111 2
112 1
113 1
114 3
115 1
116 3
117 1
118 1
119 3
120 2
121 3
122 3
123 3
124 1
125 3
126 2
127 3
128 1
129 3
131 3
130 3
133 3
132 3
135 3
134 3
136 2
138 1
140 3
141 2
139 3
142 2
137 2
143 2
144 3
145 1
146 1
147 2
148 1
149 2
150 2
151 1
152 3
153 3
154 2
155 3
156 2
159 2
158 1
160 3
161 2
157 2
185 3
162 1
164 2
163 3
196 1
178 3
179 2
184 1
175 1
177 2
193 1
195 1
176 3
174 3
194 2
183 3
187 1
173 1
186 3
180 3
182 2
166 2
165 1
167 2
169 3
168 1
172 1
171 1
170 1
198 2
199 2
200 2
197 2
188 2
181 2
190 3
189 1
192 2
191 3
ITEM: TIMESTEP
104000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
18 1
11 2
9 1
10 1
15 1
16 3
17 1
12 2
13 2
14 3
7 1
6 2
5 2
8 2
21 3
1 2
20 2
2 1
3 2
19 2
4 3
26 1
23 1
22 1
25 1
24 3
27 1
28 1
29 1
30 3
31 3
32 2
33 1
34 1
35 3
36 3
37 1
41 3
40 2
42 2
38 3
39 2
43 3
44 3
45 2
46 1
47 2
48 2
49 2
50 1
51 1
53 3
52 1
58 2
60 2
61 2
56 2
55 2
54 2
59 1
57 1
62 3
64 1
65 1
66 3
63 2
67 1
68 3
69 3
70 1
71 1
72 2
73 2
74 1
75 2
76 3
77 2
78 2
79 1
80 2
82 1
83 1
81 3
90 2
91 3
84 2
85 2
89 2
92 3
86 3
87 1
88 3
94 1
95 1
93 1
99 2
96 3
97 3
98 3
100 1
101 2
107 3
105 2
102 1
106 3
104 3
103 2
108 3
109 3
110 3
111 2
112 1
113 1
114 3
115 1
116 3
117 1
118 1
120 2
121 3
122 3
123 3
124 1
125 3
126 2
127 3
128 1
129 3
130 3
131 3
133 3
132 3
135 3
134 3
136 2
119 3
139 3
138 1
140 3
141 2
142 2
137 2
143 2
144 3
145 1
146 1
147 2
148 1
149 2
150 2
151 1
152 3
153 3
154 2
157 2
155 3
156 2
159 2
158 1
160 3
161 2
162 1
164 2
163 3
178 3
179 2
175 1
193 1
195 1
176 3
174 3
194 2
183 3
187 1
173 1
186 3
182 2
172 1
197 2
188 2
190 3
185 3
184 1
177 2
166 2
165 1
167 2
169 3
168 1
171 1
170 1
196 1
198 2
199 2
200 2
189 1
180 3
181 2
192 2
191 3
ITEM: TIMESTEP
105000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
18 1
11 2
9 1
10 1
15 1
16 3
17 1
12 2
13 2
14 3
7 1
6 2
5 2
1 2
20 2
2 1
3 2
19 2
4 3
8 2
21 3
23 1
22 1
27 1
28 1
26 1
24 3
25 1
29 1
30 3
31 3
32 2
33 1
34 1
35 3
36 3
37 1
41 3
40 2
42 2
38 3
39 2
43 3
44 3
45 2
49 2
46 1
47 2
48 2
50 1
51 1
52 1
54 2
53 3
55 2
63 2
58 2
60 2
61 2
56 2
59 1
57 1
62 3
64 1
65 1
66 3
67 1
68 3
69 3
70 1
71 1
72 2
73 2
74 1
75 2
76 3
77 2
78 2
79 1
80 2
81 3
82 1
83 1
90 2
91 3
84 2
85 2
89 2
86 2
87 1
88 3
92 3
94 1
93 1
97 3
95 1
99 2
96 3
98 3
100 1
101 2
107 3
102 1
103 2
105 2
106 3
104 3
108 3
109 3
110 3
111 2
112 1
113 1
114 3
115 1
116 3
117 1
120 2
121 3
124 1
119 3
125 3
126 2
127 3
128 1
129 3
130 3
131 3
132 3
133 3
135 3
134 3
118 1
122 3
123 3
139 3
138 1
140 3
137 2
136 2
141 2
142 2
143 2
144 3
145 1
146 1
147 2
148 1
149 2
150 2
151 1
152 3
153 3
154 2
155 3
167 2
157 2
156 2
159 2
158 1
162 1
164 2
163 3
166 2
160 3
161 2
178 3
179 2
175 1
193 1
195 1
174 3
187 1
173 1
186 3
172 1
188 2
171 1
170 1
196 1
189 1
180 3
192 2
191 3
176 3
183 3
185 3
184 1
177 2
165 1
169 3
168 1
197 2
198 2
199 2
200 2
194 2
190 3
182 2
181 2
ITEM: TIMESTEP
106000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
18 1
11 2
9 1
10 1
15 1
16 3
17 1
12 2
13 2
14 3
7 1
6 2
1 2
20 2
2 1
19 2
21 3
8 2
23 1
22 1
24 3
28 1
5 2
3 2
4 3
27 1
26 1
25 1
29 1
30 3
31 3
32 2
33 1
34 1
35 3
38 3
36 3
37 1
41 3
40 2
42 2
39 2
43 3
44 3
48 2
45 2
49 2
46 1
47 2
50 1
51 1
52 1
54 2
53 3
59 1
55 2
57 1
56 2
58 2
62 3
63 2
60 2
61 2
64 1
65 1
66 3
67 1
68 3
69 3
70 1
71 1
72 2
73 2
75 2
76 3
74 1
77 2
78 2
80 2
79 1
81 3
82 1
83 1
90 2
84 2
85 2
89 2
86 2
91 3
87 1
88 3
92 3
94 1
93 1
97 3
95 1
96 3
98 3
99 2
100 1
101 2
102 1
103 3
105 2
106 3
107 3
104 3
108 3
109 3
110 3
111 2
112 1
113 1
114 3
115 1
116 3
125 3
124 1
126 2
127 3
130 3
131 3
132 3
128 1
129 3
117 1
118 1
120 2
121 3
119 3
122 3
123 3
135 3
133 3
134 3
138 1
137 2
136 2
139 3
140 3
141 2
142 2
143 2
144 3
145 1
146 1
147 2
148 1
149 2
150 2
151 1
152 3
153 3
154 2
170 1
155 3
157 2
156 2
159 2
158 1
164 2
163 3
160 3
161 2
165 1
166 2
196 1
162 1
179 2
193 1
195 1
174 3
187 1
173 1
186 3
172 1
188 2
171 1
189 1
180 3
192 2
191 3
169 3
194 2
190 3
167 2
175 1
176 3
183 3
185 3
184 1
168 1
182 2
181 2
178 3
198 2
199 2
200 2
177 2
197 2
ITEM: TIMESTEP
107000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
18 1
11 2
15 1
16 3
17 1
12 2
13 2
14 3
7 1
1 2
20 2
2 1
19 2
21 3
8 2
9 1
10 1
23 1
22 1
24 3
26 1
25 1
6 2
5 2
3 2
4 3
28 1
29 1
27 1
30 3
31 3
32 2
33 1
34 1
38 3
37 1
39 2
40 2
35 3
36 3
41 3
42 2
43 3
44 3
45 2
46 1
48 2
49 2
47 2
50 1
51 1
52 1
54 2
53 3
55 2
57 1
56 2
58 2
59 1
62 3
61 2
63 2
60 2
64 1
65 1
66 3
67 1
72 3
68 3
69 3
70 1
71 1
75 2
