ITEM: TIMESTEP
1010000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
200 2
199 3
193 2
191 2
196 2
195 2
192 1
198 1
197 2
184 3
190 3
188 2
194 2
189 3
185 2
186 1
187 2
179 1
177 3
183 3
182 2
180 3
181 1
164 2
134 1
135 3
133 1
136 3
132 2
131 3
137 1
178 3
173 3
176 2
175 2
170 1
169 3
172 3
171 2
161 2
163 3
159 1
166 2
165 1
174 1
162 3
158 3
167 1
168 1
149 3
141 1
142 1
140 3
146 3
144 2
145 1
147 3
148 2
160 1
155 3
154 3
128 3
153 1
151 3
152 2
150 3
138 2
139 3
143 2
127 3
126 2
130 2
129 2
3 1
1 2
4 1
6 3
2 3
5 2
92 2
94 1
95 3
96 2
97 3
157 2
156 3
121 1
122 2
125 1
124 1
123 3
120 3
8 3
30 3
12 3
11 2
9 2
10 1
7 2
13 1
59 2
58 2
38 3
39 1
36 3
34 2
42 1
40 1
45 1
44 1
32 3
41 1
31 3
43 3
29 3
51 2
55 2
52 3
50 3
54 3
53 3
70 1
47 1
48 1
46 1
49 2
87 1
88 3
86 3
80 3
93 3
81 3
75 2
85 1
82 1
83 2
98 3
102 3
99 2
71 2
89 3
91 1
90 1
84 3
101 3
100 1
106 1
105 1
103 1
104 3
114 3
113 2
109 1
108 1
111 1
110 3
112 1
107 2
116 3
117 2
115 1
119 2
118 2
16 3
26 2
25 1
24 3
14 1
27 3
23 1
15 3
21 3
17 3
18 2
19 1
20 3
60 2
57 3
35 1
37 2
61 2
62 2
64 2
33 2
28 2
22 1
78 3
56 1
63 1
66 2
67 1
68 3
69 2
65 1
79 3
77 3
76 3
74 2
72 2
73 2
ITEM: TIMESTEP
1010500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
200 2
199 3
193 2
191 2
196 2
195 2
192 1
198 1
197 2
184 3
190 3
188 2
194 2
189 3
185 2
186 1
187 2
179 1
177 3
183 3
182 2
180 3
181 1
164 2
134 1
135 3
133 1
136 3
132 2
131 3
137 1
178 3
173 3
176 2
175 2
170 1
169 3
172 3
171 2
161 2
163 3
159 1
166 2
165 1
174 1
162 3
158 3
167 1
168 1
149 3
141 1
142 1
140 3
146 3
144 2
145 1
147 3
148 2
160 1
155 3
154 3
128 3
153 1
151 3
152 2
150 3
138 2
139 3
143 2
127 3
126 2
130 2
129 2
3 1
1 2
4 1
6 3
2 3
5 2
92 2
94 1
95 3
96 2
97 3
157 2
156 3
121 1
122 2
125 1
124 1
123 3
120 3
8 3
30 3
12 3
11 2
9 2
10 1
7 2
13 1
59 2
58 2
38 3
39 1
36 3
34 2
42 1
40 1
45 1
44 1
32 3
41 1
31 3
43 3
29 3
51 2
55 2
52 3
50 3
54 3
53 3
70 1
47 1
48 1
46 1
49 2
87 1
88 3
86 3
80 3
93 3
81 3
75 2
85 1
