ITEM: TIMESTEP
100000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1529140907892365e+02 1.7903027658466760e+02
1.1161467032395355e+02 1.8669695386396381e+02
1.2031560542847203e+02 1.7256509967908795e+02
ITEM: ATOMS id type
9 2
8 2
7 3
6 3
10 1
11 1
12 1
15 2
13 2
14 1
16 3
18 3
17 3
5 2
4 2
19 2
20 1
22 3
23 3
21 3
1 2
3 1
2 3
24 3
25 3
26 3
27 1
28 1
29 2
31 1
30 2
32 1
33 3
34 3
35 2
37 1
36 3
38 3
40 3
39 1
41 1
45 2
42 1
43 1
60 2
61 1
63 1
64 2
47 3
46 1
44 3
49 3
51 2
50 1
48 3
52 1
53 1
56 1
55 3
54 1
58 1
59 2
57 2
62 3
66 1
65 2
68 1
67 1
70 2
69 2
71 3
72 3
74 3
73 2
75 1
77 1
76 2
78 1
79 1
80 2
81 3
83 1
84 2
85 3
82 1
86 1
88 2
89 1
91 2
90 3
87 3
92 3
93 1
94 1
96 2
97 1
95 2
98 3
99 2
100 1
101 3
102 1
103 3
107 1
108 1
104 3
106 1
105 2
111 3
110 3
109 1
112 1
114 3
113 3
118 1
119 2
120 3
117 3
115 3
116 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
137 1
138 1
139 1
140 2
141 1
143 1
142 1
145 1
147 2
144 1
146 3
148 3
150 3
153 2
149 1
152 3
154 3
151 3
155 1
156 1
158 2
157 3
159 3
161 3
160 2
162 3
163 3
164 2
165 3
167 2
166 2
193 2
195 3
168 3
169 2
170 1
171 3
173 1
188 3
191 3
194 1
192 2
189 1
190 1
196 1
198 3
199 2
200 2
197 3
172 3
174 1
175 2
176 1
177 2
178 3
179 1
180 3
182 3
185 2
186 2
183 3
181 2
184 3
187 2
ITEM: TIMESTEP
100500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1506388221913149e+02 1.7919422406176622e+02
1.1199070299257200e+02 1.8703425608938960e+02
1.2033420259761658e+02 1.7258676636708608e+02
ITEM: ATOMS id type
9 2
8 2
7 2
6 3
10 1
11 1
12 1
15 2
13 2
14 1
16 3
18 3
17 3
5 2
4 2
19 2
20 1
22 3
23 3
21 3
1 2
3 1
2 3
24 3
25 3
26 3
27 1
28 1
29 2
31 1
30 2
32 1
33 3
34 3
35 2
37 1
36 3
38 3
40 3
39 1
41 1
45 2
42 1
43 1
60 2
61 1
64 2
47 3
46 1
44 3
49 3
51 2
50 1
48 3
52 1
53 1
56 1
55 3
54 1
58 1
59 2
57 2
62 3
66 1
65 2
68 1
67 1
70 2
69 2
71 3
72 3
74 3
73 2
75 1
77 1
76 2
78 1
79 1
80 2
81 3
83 1
84 2
85 3
82 1
86 1
88 2
89 1
91 2
90 3
63 1
93 1
87 3
92 3
94 1
118 1
96 2
97 1
95 2
98 3
99 2
100 1
101 3
102 1
103 3
107 2
108 1
104 3
106 1
105 2
111 3
110 3
109 1
112 1
114 3
113 3
115 3
119 2
120 3
117 3
148 3
116 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
137 1
138 1
139 1
140 2
141 1
143 1
142 1
145 1
147 2
144 1
146 3
150 3
153 2
149 1
152 3
154 3
151 3
155 1
156 1
158 2
157 3
159 3
161 3
160 2
162 3
163 3
164 2
165 3
167 2
166 2
193 2
195 3
168 3
169 2
170 1
171 3
173 1
188 3
191 3
194 1
192 2
189 1
190 1
196 1
198 3
199 2
200 2
197 3
172 3
174 1
175 2
176 1
177 2
178 3
179 1
180 3
182 3
185 2
186 2
183 3
181 2
184 3
187 2
ITEM: TIMESTEP
101000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1532789815263497e+02 1.7922597319527014e+02
1.1201592770468969e+02 1.8707047979242253e+02
1.2050950688561099e+02 1.7284005698710271e+02
ITEM: ATOMS id type
9 2
8 2
7 2
6 3
10 1
11 1
12 1
15 2
13 2
14 1
16 3
18 3
17 3
5 2
4 2
19 2
20 1
22 3
23 3
21 3
1 2
3 1
2 3
24 3
25 3
26 3
27 1
28 1
29 2
31 1
30 2
32 1
33 3
34 3
35 2
37 1
36 3
38 3
40 3
39 1
41 1
64 2
42 1
43 1
60 2
61 1
63 1
62 3
65 2
47 3
46 1
44 3
49 3
87 3
50 1
48 3
52 1
53 1
56 1
55 3
54 1
58 1
59 2
57 2
93 1
66 1
45 2
68 1
67 1
70 2
69 2
71 3
72 3
74 3
73 2
75 1
77 1
76 2
78 1
79 1
80 2
81 3
83 1
84 2
85 3
82 1
86 1
88 2
91 2
51 2
92 3
89 1
90 3
94 1
118 1
96 2
97 1
95 2
98 3
99 2
100 1
101 3
102 1
103 3
107 2
108 1
104 3
106 1
105 2
111 3
110 3
109 1
112 1
114 3
113 3
115 3
119 2
117 3
146 3
120 3
144 1
148 3
116 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
137 1
138 1
139 1
140 2
141 1
143 1
142 1
145 1
147 2
150 3
153 2
149 1
152 3
154 3
151 3
155 1
156 1
158 2
157 3
159 3
161 3
160 2
162 3
163 3
164 2
165 3
167 2
166 2
193 2
195 3
168 3
169 2
170 1
171 3
173 1
188 3
191 3
194 1
192 2
189 1
190 1
196 1
198 3
199 2
200 2
197 3
172 3
174 1
175 2
176 1
177 2
178 3
179 1
180 3
182 3
185 2
186 2
183 3
181 2
184 3
187 2
ITEM: TIMESTEP
101500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1499712670056886e+02 1.7950686809012245e+02
1.1234326813960671e+02 1.8684366650363879e+02
1.2100995456324665e+02 1.7265332190456380e+02
ITEM: ATOMS id type
9 2
8 2
7 2
6 3
10 1
11 1
14 1
12 1
15 2
13 2
17 3
16 3
18 3
19 2
20 1
5 2
4 2
1 2
3 1
2 3
21 3
22 3
23 3
25 3
27 1
28 1
24 3
26 3
31 1
30 2
32 1
33 3
29 2
34 3
35 2
37 1
36 3
38 3
40 3
39 1
41 1
42 1
43 1
55 3
54 1
56 1
57 2
58 1
60 2
61 1
63 1
62 3
65 2
64 2
47 3
46 1
44 3
45 2
49 3
48 3
50 1
52 1
51 2
53 1
59 2
66 1
68 1
67 1
69 2
70 2
71 3
72 3
74 3
73 2
75 1
77 1
76 2
78 1
80 2
82 1
81 3
79 1
83 1
84 2
87 3
86 1
85 3
88 2
91 2
93 1
92 3
89 1
90 3
94 1
96 2
97 1
95 2
98 3
99 2
100 1
101 3
102 1
103 3
104 3
106 1
105 2
107 2
110 3
108 1
109 1
112 1
113 3
111 3
114 3
115 3
117 3
116 3
120 3
121 2
118 1
119 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
137 1
138 1
139 1
140 2
141 1
143 1
142 1
146 3
144 1
145 1
148 3
147 2
150 3
149 1
153 2
152 3
154 3
151 3
155 1
164 2
156 1
158 2
157 3
159 3
161 3
160 2
162 3
163 3
165 3
167 2
166 2
196 1
199 2
168 3
169 2
170 1
171 3
172 3
173 1
174 1
185 2
191 3
192 2
190 1
189 1
186 2
193 2
195 3
194 1
198 3
200 2
197 3
175 2
176 1
177 2
178 3
179 1
180 3
182 3
183 3
181 2
184 3
188 3
187 2
ITEM: TIMESTEP
102000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1478301360021881e+02 1.8005522603715781e+02
1.1215668515294480e+02 1.8693828260389978e+02
1.2083940683501989e+02 1.7202752905097870e+02
ITEM: ATOMS id type
9 2
8 2
7 2
6 3
10 1
11 1
14 1
12 1
15 2
13 2
17 3
16 3
18 3
19 2
20 1
5 2
4 2
1 2
3 1
2 3
21 3
22 3
23 3
25 3
27 1
28 1
24 3
26 3
31 1
30 2
32 1
33 3
29 2
34 3
35 2
37 1
36 3
38 3
40 3
39 1
41 1
42 1
43 1
55 3
54 1
56 1
65 2
62 3
64 2
61 1
63 1
44 3
45 2
48 3
47 3
46 1
60 2
85 3
49 3
86 1
50 1
52 1
51 2
53 1
59 2
66 1
68 1
67 1
69 2
70 2
71 3
72 3
74 3
73 2
75 1
77 1
76 2
78 1
80 2
82 1
81 3
79 1
83 1
84 2
87 3
57 2
58 1
89 1
90 3
88 2
92 3
91 2
94 1
96 2
97 1
95 2
98 3
99 2
100 1
101 3
102 1
103 3
104 3
106 1
105 2
107 2
110 3
108 1
109 1
112 1
113 3
111 3
114 3
115 3
93 1
116 3
147 2
120 3
121 2
118 1
119 2
122 2
123 2
124 3
125 1
126 3
127 1
129 1
128 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
137 1
138 1
139 1
140 2
141 1
143 1
142 1
145 1
144 1
117 3
150 3
149 1
153 2
152 3
154 3
151 3
155 1
164 2
156 1
158 2
157 3
159 3
161 3
160 2
162 3
163 3
165 3
167 2
166 2
196 1
199 2
168 3
169 2
170 1
171 3
172 3
173 1
174 1
185 2
191 3
192 2
190 1
189 1
186 2
193 2
195 3
194 1
198 3
200 2
197 3
175 2
176 1
177 2
178 3
179 1
180 3
182 3
183 3
181 2
184 3
188 3
187 2
146 3
148 3
ITEM: TIMESTEP
102500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1432189246892820e+02 1.8037910548139237e+02
1.1235269657450783e+02 1.8688366292670480e+02
1.2070299542624925e+02 1.7141190557185499e+02
ITEM: ATOMS id type
9 2
8 2
10 1
11 1
12 1
13 2
14 1
15 2
17 3
16 3
18 3
7 2
6 3
5 2
4 2
1 2
3 1
2 3
19 2
20 1
21 3
22 3
23 3
24 3
26 3
25 3
27 1
28 1
31 1
30 2
32 1
29 2
33 3
34 3
37 1
38 3
39 1
35 2
36 3
40 3
41 1
43 1
44 3
42 1
54 1
55 3
56 1
64 2
62 3
63 1
48 3
57 2
45 2
47 3
46 1
49 3
86 1
50 1
52 1
51 2
53 1
85 3
58 1
60 2
59 2
66 1
68 1
67 1
69 2
65 2
70 2
71 3
72 3
74 3
73 2
75 1
77 1
76 2
78 1
80 2
82 1
81 3
79 1
83 1
84 2
61 1
89 1
88 2
90 3
91 2
92 3
87 3
94 1
95 2
93 1
116 3
96 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
106 1
105 2
107 2
108 1
110 3
109 1
111 3
112 1
113 3
114 3
115 3
117 3
120 3
121 2
118 1
119 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
137 1
138 1
139 1
140 2
141 1
143 1
142 1
146 3
145 1
149 1
148 3
147 2
150 3
151 3
152 3
154 3
153 2
155 1
157 3
156 1
158 2
159 3
164 2
161 3
162 3
163 3
165 3
166 2
200 2
160 2
167 2
168 3
169 2
170 1
171 3
192 2
191 3
193 2
195 3
194 1
196 1
199 2
198 3
197 3
172 3
173 1
174 1
175 2
177 2
176 1
178 3
179 1
180 3
181 2
185 2
182 3
183 3
184 3
188 3
186 2
187 2
190 1
189 1
144 1
ITEM: TIMESTEP
103000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1428817098210645e+02 1.8073055745856237e+02
1.1241305949003497e+02 1.8678321867846489e+02
1.2053388731464487e+02 1.7140839738374720e+02
ITEM: ATOMS id type
9 2
8 2
10 1
11 1
12 1
13 2
14 1
15 2
17 3
16 3
18 3
7 2
6 3
5 2
4 2
1 2
3 1
2 3
19 2
20 1
21 3
22 3
23 3
24 3
26 3
25 3
27 1
28 1
31 1
30 2
32 1
29 2
33 3
34 3
37 1
38 3
39 1
35 2
36 3
40 3
41 1
43 1
44 3
42 1
54 1
55 3
57 2
64 2
62 3
63 1
48 3
47 3
45 2
61 1
46 1
49 3
84 2
50 1
52 1
51 2
53 1
85 3
58 1
60 2
59 2
66 1
68 1
67 1
69 2
65 2
70 2
71 3
72 3
74 3
73 2
75 1
77 1
76 2
78 1
80 2
82 1
81 3
79 1
83 1
56 1
89 1
88 2
90 3
91 2
92 3
87 3
93 1
86 1
94 1
95 2
115 3
116 3
96 2
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
106 1
105 2
107 2
108 1
110 3
109 1
111 3
112 1
113 3
114 3
117 3
120 3
121 2
118 1
119 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
137 1
138 1
139 1
140 2
141 1
143 1
142 1
146 3
145 1
149 1
148 3
147 2
150 3
151 3
152 3
154 3
153 2
155 1
157 3
156 1
158 2
159 3
164 2
161 3
162 3
163 3
165 3
166 2
200 2
160 2
167 2
168 3
169 2
170 1
171 3
192 2
191 3
193 2
195 3
194 1
196 1
199 2
198 3
197 3
172 3
173 1
174 1
175 2
177 2
176 1
178 3
179 1
180 3
181 2
185 2
182 3
183 3
184 3
188 3
186 2
187 2
190 1
189 1
144 1
ITEM: TIMESTEP
103500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1487412613694433e+02 1.8110175226639288e+02
1.1216399823293635e+02 1.8630398050537610e+02
1.2064678093909204e+02 1.7114224473822065e+02
ITEM: ATOMS id type
9 2
11 1
10 1
13 2
12 1
14 1
15 2
17 3
16 3
18 3
8 2
7 2
6 3
5 2
4 2
3 1
19 2
20 1
21 3
22 3
23 3
26 3
27 1
1 2
2 3
24 3
25 3
28 1
31 1
30 2
32 1
29 2
33 3
34 3
38 3
35 2
37 1
36 3
39 1
40 3
43 1
44 3
41 1
42 1
63 1
48 3
56 1
57 2
58 1
62 3
64 2
54 1
59 2
45 2
46 1
49 3
50 1
51 2
52 1
53 1
85 3
55 3
61 1
60 2
84 2
66 1
68 1
67 1
65 2
70 2
69 2
71 3
72 3
